scheme_id,scheme_name,ministry,state_code,year,allocated_budget_cr,utilized_budget_cr,beneficiaries_lakh,scheme_type
SCH01,PM Awas Yojana,Housing,HR,2020,1830.1,1690.1,12.7,CSS
SCH02,Jal Jeevan Mission,Jal Shakti,HR,2020,5854.4,5439.4,10.0,CSS
SCH03,National Health Mission,Health,HR,2020,1393.3,1211.7,7.2,CSS
SCH04,State Skill Program,Skill Development,HR,2020,2105.0,2022.0,14.9,State
SCH05,Old Age Pension,Social Justice,HR,2020,3521.6,3045.9,21.8,State
SCH01,PM Awas Yojana,Housing,HR,2021,4558.6,3914.9,18.3,CSS
SCH02,Jal Jeevan Mission,Jal Shakti,HR,2021,3626.4,3121.0,12.5,CSS
SCH03,National Health Mission,Health,HR,2021,3320.4,2893.9,23.8,CSS
SCH04,State Skill Program,Skill Development,HR,2021,5219.9,4890.9,12.6,State
SCH05,Old Age Pension,Social Justice,HR,2021,2941.2,2748.9,14.5,State
SCH01,PM Awas Yojana,Housing,HR,2022,1123.8,1030.1,20.5,CSS
SCH02,Jal Jeevan Mission,Jal Shakti,HR,2022,3188.0,2731.4,20.1,CSS
SCH03,National Health Mission,Health,HR,2022,1847.1,1632.1,5.8,CSS
SCH04,State Skill Program,Skill Development,HR,2022,2517.1,2387.2,13.9,State
SCH05,Old Age Pension,Social Justice,HR,2022,1865.4,1798.4,22.2,State
SCH01,PM Awas Yojana,Housing,HR,2023,5327.0,4693.3,12.4,CSS
SCH02,Jal Jeevan Mission,Jal Shakti,HR,2023,5921.9,5628.0,2.6,CSS
SCH03,National Health Mission,Health,HR,2023,1139.1,1036.9,22.9,CSS
SCH04,State Skill Program,Skill Development,HR,2023,3601.2,3294.1,4.4,State
SCH05,Old Age Pension,Social Justice,HR,2023,4215.3,4033.5,10.7,State
