constituency,constituency_id,candidate,party,total_votes,margin
Peddapuram,43,Gudala Nagaraju,Independent,98148,688
Peddapuram,43,Bedampudi Israel,Republican Party Of India (Khobragade),98148,1517
Peddapuram,43,Kondapalli Krishnamurthy,Indian National Congress,98148,5753
Peddapuram,43,Yeleti Dhanayya,Janata Party,98148,23375
Peddapuram,43,Vundavalli Narayanamurthy,Indian National Congress (I),98148,43595
Prathipadu,44,Veerabhadrarao Mudgragada,Independent,105294,211
Prathipadu,44,Venkamadora Sri Somarouthu,Independent,105294,304
Prathipadu,44,Kollu Krishnarao,Independent,105294,2252
Prathipadu,44,Y. Savitridevi,Indian National Congress,105294,3017
Prathipadu,44,Chittabbai Alias Appala Naidu Nallamilli,Independent,105294,5704
Prathipadu,44,Alamanda Pandurangaswamy,Independent,105294,6575
Prathipadu,44,Karri Suryanarayanamurty,Independent,105294,8036
Prathipadu,44,Appalaraju Varupula,Indian National Congress (I),105294,22352
Prathipadu,44,Mudragada Padmanabham,Janata Party,105294,32614
Tuni,45,Bandaru Kannaiah Dora,Janata Party,104162,12258
Tuni,45,Kongara Venkata Satya Prasad,Indian National Congress (I),104162,26567
Tuni,45,Vijayalakshmidevi Meerrja Nallaparaju,Indian National Congress,104162,37219
Pithapuram,46,Suryanarayana Murthy Yella,Indian National Congress,85540,2754
Pithapuram,46,Singisetty Veerabhadra Rao,Independent,85540,9897
Pithapuram,46,Peketi Thammiraju,Janata Party,85540,23685
Pithapuram,46,Koppana Venkata Chandra Mohanarao,Indian National Congress (I),85540,28585
Sampara,47,Garimella Janaki Ramayya,Independent,103737,467
Sampara,47,Palika Apparao,Independent,103737,1928
Sampara,47,Swamy,Independent,103737,7719
Sampara,47,Cherukuvada Venkatratnam,Indian National Congress,103737,11027
Sampara,47,Madadha John Apparao,Janata Party,103737,20233
Sampara,47,Venkatramana Matta,Indian National Congress (I),103737,36120
Kakinada,48,Mallampalli Sree Ram,Independent,110642,239
Kakinada,48,Ahmed Ali Mohammad,Independent,110642,412
Kakinada,48,Gurram Kameswarao,Independent,110642,500
Kakinada,48,Beeraka Subramanyam,Independent,110642,503
Kakinada,48,I. B. Ramakrishna Rao,Indian National Congress,110642,2802
Kakinada,48,C. V. K. Rao,Independent,110642,8235
Kakinada,48,Katha Janardhana Rao,Janata Party,110642,25502
Kakinada,48,Malladi Swamy,Indian National Congress (I),110642,37258
Tallarevu,49,Venkateswarlu Chandrabhatla,Independent,95367,730
Tallarevu,49,Illa Suryanarayana,Independent,95367,1893
Tallarevu,49,Angani Sreeramachandra Verma,Independent,95367,2501
Tallarevu,49,Venkatrao Palla,Indian National Congress,95367,10789
Tallarevu,49,Sathiraju Sadanala,Indian National Congress (I),95367,24415
Tallarevu,49,Suryanarayana Biruda,Janata Party,95367,33021
Anaparthy,50,Gandrala Sreerama Murthy,Independent,91047,96
Anaparthy,50,Thondapu Sathi Reddy,Independent,91047,253
Anaparthy,50,Gortha Janakayya,Independent,91047,336
Anaparthy,50,Sanyasi Rao,Independent,91047,1080
Anaparthy,50,Mallidi Haranatha Reddy,Indian National Congress (I),91047,13199
Anaparthy,50,Undavilli Satyanarayana Murty,Indian National Congress,91047,22982
Anaparthy,50,Padala Ammi Reddy,Janata Party,91047,37261
Ramachandrapuram,51,Katakam Satyanandam,Independent,99686,452
Ramachandrapuram,51,Bodapati Paparao,Independent,99686,1392
Ramachandrapuram,51,D. Satyanarayana Reddi,Indian National Congress (I),99686,16660
Ramachandrapuram,51,Gadam Kamladevi,Indian National Congress,99686,18764
Ramachandrapuram,51,Mudragada Venkastaswamy Naidu,Janata Party,99686,19045
Ramachandrapuram,51,Apparao Pilli,Independent,99686,19306
Alamuru,52,Meka Suryachandra Pattabhi Ramarao,Independent,105938,358
Alamuru,52,K. Kotaiah,Independent,105938,558
Alamuru,52,Veedhi Venkatrao,Independent,105938,689
Alamuru,52,D. Virupaksham,Independent,105938,700
Alamuru,52,Palacherla Panasaramanna,Communist Party Of India,105938,5559
Alamuru,52,S. B. P. B. K. Satyanarayana Rao,Janata Party,105938,35835
Alamuru,52,S. Venkata Reddy,Indian National Congress (I),105938,42372
Mummidivaram,53,Chuttugulla Veera Swami,Independent,104699,908
Mummidivaram,53,Kasi Sumangali,Independent,104699,1635
Mummidivaram,53,Kasi Kondala Rao,Indian National Congress,104699,7788
Mummidivaram,53,Appalaswamy Bojja,Janata Party,104699,24691
Mummidivaram,53,Moka Sri Vishnu Prasada Rao,Indian National Congress (I),104699,37919
Allavaram,54,Pulusuganti,Independent,88715,916
Allavaram,54,Paramata Veera Raghuvulu,Indian National Congress,88715,9379
Allavaram,54,B. V. Ramanayya,Republican Party Of India (Khobragade),88715,21242
Allavaram,54,Venkatapathi Devarapalli,Indian National Congress (I),88715,29811
Amalapuram,55,Pericherla China Venkata Raju,Independent,89001,402
Amalapuram,55,Kudipudi Prabhakara Rao,Indian National Congress,89001,22693
Amalapuram,55,Nageswara Rao Dommety,Indian National Congress (I),89001,23492
Amalapuram,55,Venkata Sri Rama Rao Palacholla,Janata Party,89001,25900
Kothapeta,56,Saripella Sita Ramaraju,Independent,88852,378
Kothapeta,56,Chandra Rao Merla,Independent,88852,865
Kothapeta,56,Saka Satyam,Indian National Congress (I),88852,12601
Kothapeta,56,Chirla Soma Sumdara Reddy,Indian National Congress,88852,28110
Kothapeta,56,Manthena Venkata Surya Subharaju,Janata Party,88852,31679
Nagaram,57,Bhupathi Tirupathi,Republican Party Of India (Khobragade),92311,1272
Nagaram,57,Bathul Venkata Rao,Indian National Congress,92311,11140
Nagaram,57,S. Pemulu,Janata Party,92311,21387
Nagaram,57,Ganapathi Rao Neethipudi,Indian National Congress (I),92311,35891
Razole,58,Kanety Mohanarao,Independent,91694,700
Razole,58,Balla Sreeramulu,Janata Party,91694,17135
Razole,58,Sayyaparaju Seetharamaraju Alias Gandhiraju,Indian National Congress (I),91694,17652
Razole,58,Rudraraju Ramalingaraju,Indian National Congress,91694,37992
Narasapur,59,Kovvali Ayyanna Nayudu,Independent,102620,632
Narasapur,59,Kotla Venkata Seshyya,Indian National Congress,102620,17273
Narasapur,59,Polisetti Vasudeva Rao,Janata Party,102620,24933
Narasapur,59,Sheshavataram Parakala,Indian National Congress (I),102620,36767
Palacole,60,Gadiraju Bangaramma,Independent,93089,667
Palacole,60,Alluri Satyanarayana Rao,Communist Party Of India (Marxist),93089,16639
Palacole,60,Chodisetti Suryarao,Indian National Congress,93089,19699
Palacole,60,Vardhineedi Satyanarayana,Indian National Congress (I),93089,32762
Achanta,61,Dasari Perumallu,Indian National Congress,96064,11531
Achanta,61,Didupatti Sundrara Raju,Communist Party Of India (Marxist),96064,21622
Achanta,61,Kota Dhana Raju,Indian National Congress (I),96064,39504
Bhimavaram,62,Bhupathiraju Bangarraju,Independent,109457,593
Bhimavaram,62,Luther Nanneti,Independent,109457,617
Bhimavaram,62,Gudapati Daniel,Independent,109457,1486
Bhimavaram,62,Nachu Venkatramaiah,Indian National Congress,109457,10448
Bhimavaram,62,Mentay Padamanabham,Janata Party,109457,26065
Bhimavaram,62,Kalidindi Vijayayanarasimha Raju,Indian National Congress (I),109457,41295
Undi,63,Patteti Ramakrishna Rao,Independent,101521,424
Undi,63,Venkatareddy Godi,Independent,101521,553
Undi,63,Atchuta Rama Raju Indukuri,Janata Party,101521,20883
Undi,63,Yerra Narayana Swamy (Benergi),Indian National Congress,101521,23354
Undi,63,Gottumukkala Rama Chandraraju,Indian National Congress (I),101521,35560
Penugonda,64,Allapalli Satyavati,Independent,92932,284
Penugonda,64,Venkatareddy Kerri,Independent,92932,288
Penugonda,64,Bavana Narashmham,Republican Party Of India (Khobragade),92932,815
Penugonda,64,Gopalarao Sonti,Janata Party,92932,9568
Penugonda,64,Vanka Satyanarayana,Communist Party Of India,92932,26549
Penugonda,64,Jakkamsetti Venkateswararao,Indian National Congress (I),92932,33971
Tanuku,65,Induduri Venkata Somaraju,Independent,99787,253
Tanuku,65,Gorella Pedda Gopalamu,Independent,99787,419
Tanuku,65,Mallina Seshagirirao,Independent,99787,479
Tanuku,65,Seeni Ramarao,Janata Party,99787,20250
Tanuku,65,Gannamani Satyanarayana Murty,Indian National Congress,99787,21331
Tanuku,65,Kantioydu Appa Rao,Indian National Congress (I),99787,35393
Attili,66,Gudimetla Varahala Reddi,Janata Party,103978,23037
Attili,66,Vegesba Kanka Durgavenkata Satyanarayana Raju,Indian National Congress,103978,23637
Attili,66,Indukuri Ramakrishanam Raju,Indian National Congress (I),103978,32541
Tadepalligudem,67,Jalapari Apparao,Independent,110260,639
Tadepalligudem,67,Gaaneswararao Chatamcherla,Janata Party,110260,11353
Tadepalligudem,67,Eli Anjaneyulu,Indian National Congress,110260,31455
Tadepalligudem,67,Chintalapati Seeta Rama Chandra Vara Prasada Murty Raju,Indian National Congress (I),110260,39128
Ungutur,68,Badarvada Brahma Siva Achyutha Narayana Raju,Independent,108725,292
Ungutur,68,Edupalli Peddi Raju,Independent,108725,426
Ungutur,68,Sreeramulu Ganjit,Independent,108725,790
Ungutur,68,Nageswara Rao Vase,Republican Party Of India (Khobragade),108725,1060
Ungutur,68,Sanjeeva Damondra Rao Marada,Independent,108725,1111
Ungutur,68,Yelisetti Surya Prakasa Rao,Independent,108725,2058
Ungutur,68,Sunkavalli Venkata Durga Prasada Rao,Indian National Congress,108725,8234
Ungutur,68,Maganti Bhupati Rao,Janata Party,108725,25175
Ungutur,68,Kadiyala Satyanarayana,Indian National Congress (I),108725,41547
Dendulur,69,Mulpuri Pascaly,Independent,89587,430
Dendulur,69,Raajaani Tamminaidu,Independent,89587,1378
Dendulur,69,Samuel Pediveti,Indian National Congress,89587,2762
Dendulur,69,Garapati Krishnamurthy,Janata Party,89587,28965
Dendulur,69,Neelam Charles,Indian National Congress (I),89587,36865
Eluru,70,Banda Suryanarayana,Independent,106306,352
Eluru,70,Venkata Satyanarayana Puli,Independent,106306,476
Eluru,70,Nerella Raja,Independent,106306,5242
Eluru,70,Appalaswamy Pudi,Communist Party Of India,106306,11874
Eluru,70,Amanaganti Sreeramulu,Janata Party,106306,24113
Eluru,70,Surya Prakasa Rao Nalabati,Indian National Congress (I),106306,34825
Gopalpuram,71,Dasari Dorka,Independent,98585,716
Gopalpuram,71,B.Pamulayya,Independent,98585,916
Gopalpuram,71,Cholla Chittaranjan,Independent,98585,1066
Gopalpuram,71,Mallelli Subba Rao,Independent,98585,1081
Gopalpuram,71,T.V.Raghuvulu,Indian National Congress,98585,9739
Gopalpuram,71,Sati Venkatrao,Janata Party,98585,17746
Gopalpuram,71,Desari Sarojini Devi,Indian National Congress (I),98585,39225
Kovvur,72,Rama Somayajulu Kalluri,Independent,106459,311
Kovvur,72,Peethala Tatayya,Independent,106459,700
Kovvur,72,Immamuri Rangayakulu,Independent,106459,750
Kovvur,72,Krishna Rao Mullapudi,Indian National Congress,106459,9783
Kovvur,72,Alluri Sarvarayudu Choudary,Janata Party,106459,35428
Kovvur,72,Munshi Abdul Aziz,Indian National Congress (I),106459,37046
Polavaram,73,Krushnamurty Punem,Independent,87136,570
Polavaram,73,Kondamodalu Ramireddi,Independent,87136,2866
Polavaram,73,Punem Singanna Dora,Indian National Congress,87136,8758
Polavaram,73,Modiyam Lakshmana Rao,Janata Party,87136,11115
Polavaram,73,Nagabhushanam Rasaputra,Indian National Congress (I),87136,35514
Chintalapudi,74,Chatrathi Surya Prakasa Rao,Independent,95141,1293
Chintalapudi,74,Manne John Samuel Sadhu,Independent,95141,1521
Chintalapudi,74,Kotagiri Venugopala Rao,Indian National Congress,95141,18130
Chintalapudi,74,Mandalapu Satyanarayana,Janata Party,95141,26490
Chintalapudi,74,Gadde Venkateswara Rao,Indian National Congress (I),95141,31746
Jaggayyapet,75,Alasapuri Ramakrishna,Independent,90467,776
Jaggayyapet,75,Kosuru Ramakrishna,Independent,90467,1445
Jaggayyapet,75,Rajyalakshmanmma Vasireddi,Indian National Congress,90467,15802
Jaggayyapet,75,Komaragiri Krishna Mohan Rao,Janata Party,90467,22498
Jaggayyapet,75,Ramarao Bodduluru,Indian National Congress (I),90467,30209
Nandigama,76,Abusumalli Suryanarayana Rao,Indian National Congress,95396,20564
Nandigama,76,Gude Madhusudhana Rao,Indian National Congress (I),95396,24493
Nandigama,76,Mukkapati Venkateswara Rao,Janata Party,95396,31771
Vijayawada West,77,Madala Venkata Subbarao,Independent,118309,306
Vijayawada West,77,P.Radha Krishna Murthy,Independent,118309,1043
Vijayawada West,77,Asif Pasha,Indian National Congress,118309,4966
Vijayawada West,77,Tammina Potharaju,Communist Party Of India,118309,18826
Vijayawada West,77,Mohammed Imthizuddin,Janata Party,118309,29198
Vijayawada West,77,Pothina Chinna,Indian National Congress (I),118309,33587
Vijayawada East,78,Seerapu Appa Rao,Independent,98227,79
Vijayawada East,78,Radhakrishna Sarma Gudipudi,Independent,98227,160
Vijayawada East,78,Goparaju Vijayam,Independent,98227,378
Vijayawada East,78,Venkateswara Rao Venigalla,Independent,98227,447
Vijayawada East,78,Jandhyala Shankar,Indian National Congress,98227,9339
Vijayawada East,78,Bayana Appa Rao,Janata Party,98227,26925
Vijayawada East,78,Nadendla Bhaskar Rao,Indian National Congress (I),98227,30039
Kankipadu,79,Aliginent Sreera Madutha,Independent,104674,305
Kankipadu,79,Kotta Venkateswararao,Independent,104674,445
Kankipadu,79,Chakka Venkatesubbarao,Independent,104674,555
Kankipadu,79,Akkineni Bhaskara Rao,Indian National Congress,104674,8354
Kankipadu,79,Tummala Chowdary,Janata Party,104674,29061
Kankipadu,79,Koneru Ranga Rao,Indian National Congress (I),104674,38815
Mylavaram,80,Nuthakki Jaya Rao,Independent,94056,769
Mylavaram,80,Kopparti John Sudarsanam,Indian National Congress (I),94056,22054
Mylavaram,80,Anandabai T.E.S.,Janata Party,94056,23518
Mylavaram,80,Chanamolu Venkata Rao,Indian National Congress,94056,28838
Tiruvuru,81,Nallapu Aseervadam,Independent,92331,578
Tiruvuru,81,Palakurti Arjaneyulu,Independent,92331,753
Tiruvuru,81,Bhimla Sanjevi,Independent,92331,1514
Tiruvuru,81,Kota Ramayya,Indian National Congress,92331,16860
